stkcd,stock,name,year,is_crawled
835055,乐享方登,乐享方登,2016,1
833157,京冶轴承,北京京冶轴承股份有限公司,2015,1
430225,伊禾农品,上海伊禾农产品科技发展股份有限公司,2015,1
831540,京源环保,江苏京源环保股份有限公司,2014,1
430660,益佰广通,天津益佰碧源环保科技股份有限公司,2014,1
830795,骏汇股份,广东骏汇汽车科技股份有限公司,2014,1
430260,布雷尔利,布雷尔利(保定)金属家居用品股份有限公司,2012,1
831480,福生佳信,山东福生佳信科技股份有限公司,2014,1
838851,先通医药,北京先通国际医药科技股份有限公司,2015,1
833398,奥翔科技,福建奥翔体育塑胶科技股份有限公司,2015,1
430757,天翔昌运,北京天翔昌运科技股份有限公司,2016,1
430017,星昊医药,北京星昊医药股份有限公司,2014,1
430629,国科海博,成都国科海博信息技术股份有限公司,2015,1
830793,阿拉丁,上海阿拉丁生化科技股份有限公司,2014,1
832107,达能电气,辽宁达能电气股份有限公司,2014,1
430663,大陆机电,济南大陆机电股份有限公司,2016,1
832300,宏源车轮,宏源车轮,2016,1
834028,品胜股份,品胜股份,2015,1
832392,百控股份,天津百控安全科技股份有限公司,2015,1
430473,网动股份,成都网动光电子技术股份有限公司,2014,1
833638,贝斯达,深圳市贝斯达医疗股份有限公司,2015,1
833988,中成发展,江苏中成紧固技术发展股份有限公司,2015,1
430597,博安通,深圳市博安通科技股份有限公司,2016,1
430642,映翰通,北京映翰通网络技术股份有限公司,2016,1
834812,圣士达,山东圣士达机械科技股份有限公司,2015,1
832632,德安股份,德安股份,2015,1
833101,禾元生物,武汉禾元生物科技股份有限公司,2014,1
834241,天利和,山东天利和软件股份有限公司,2015,1
833857,时光科技,上海时光科技股份有限公司,2015,1
835173,蒙拓农机,呼伦贝尔市蒙拓农机科技股份有限公司,2015,1
831841,中扬科技,石家庄中扬网络科技股份有限公司,2016,1
430470,哲达科技,杭州哲达科技股份有限公司,2015,1
831373,电科电源,深圳市电科电源股份有限公司,2016,1
430201,腾实信,北京腾实信科技股份有限公司,2015,1
831022,三和视讯,郑州三和视讯技术股份有限公司,2016,1
831430,天易股份,北京天易门窗幕墙股份有限公司,2014,1
831141,风云汇,沈阳金铠建筑科技股份有限公司,2015,1
430273,永天科技,上海永天科技股份有限公司,2014,1
831620,宝信平台,湖南宝信云建筑综合服务平台股份有限公司,2014,1
831354,话机世界,话机世界通信集团股份有限公司,2015,1
430447,广信科技,湖南广信科技股份有限公司,2014,1
832183,郑州远见,郑州远见安全装备股份有限公司,2015,1
430633,卡姆医疗,上海卡姆南洋医疗器械股份有限公司,2016,1
832439,马可正嘉,北京马可正嘉汽车运动股份有限公司,2016,1
831708,吉华勘测,广州市吉华勘测股份有限公司,2016,1
832014,绿之彩,广东绿之彩印刷科技股份有限公司,2014,1
832177,晶鑫股份,江苏晶鑫新材料股份有限公司,2016,1
830830,新昶虹,江阴市新昶虹电力科技股份有限公司,2014,1
831429,创力股份,浙江创力电子股份有限公司,2014,1
831486,索尔科技,江苏索尔新能源科技股份有限公司,2016,1
831186,金鸿药业,金鸿药业股份有限公司,2015,1
830770,牛商股份,深圳市牛商网络股份有限公司,2015,1
836660,钢研功能,西安钢研功能材料股份有限公司,2015,1
834464,纽哈斯,北京纽哈斯科技股份有限公司,2016,1
430546,乐彩科技,郑州乐彩科技股份有限公司,2014,1
833665,清大天达,北京清大天达光电科技股份有限公司,2015,1
430307,扬讯科技,上海扬讯计算机科技股份有限公司,2013,1
831424,薪泽奇,江苏薪泽奇机械股份有限公司,2015,1
830931,仁会生物,上海仁会生物制药股份有限公司,2015,1
832545,三川田,广州市三川田文化科技股份有限公司,2015,1
832649,医模科技,北京医模科技股份有限公司,2015,1
430128,广厦网络,北京广厦网络技术股份公司,2015,1
834334,朔方科技,北京朔方科技发展股份有限公司,2015,1
839337,原石文化,海宁原石文化传媒股份有限公司,2015,1
831813,广新信息,广东广新信息产业股份有限公司,2014,1
430156,科曼股份,上海科曼车辆部件系统股份有限公司,2015,1
833816,志成股份,安徽省志成建设工程咨询股份有限公司,2016,1
430242,蓝贝望,北京蓝贝望生物医药科技股份有限公司,2015,1
833204,百事达,深圳市百事达卓越科技股份有限公司,2014,1
831962,尚慧能源,江苏尚慧新能源科技股份有限公司,2014,1
832003,同信通信,同信通信股份有限公司,2016,1
830765,协盛科技,天津协盛科技股份有限公司,2016,1
430645,中瑞药业,天津中瑞药业股份有限公司,2015,1
833314,中诚股份,北京中诚昊天科技股份有限公司,2016,1
831131,兴宏泰,新疆兴宏泰股份有限公司,2015,1
832595,海宝生物,大连耳东影业股份有限公司,2015,1
834815,巨东股份,浙江巨东股份有限公司,2015,1
833289,超洋股份,智慧超洋建设工程股份有限公司,2015,1
831176,天鸿股份,山东天鸿模具股份有限公司,2014,1
831396,许继智能,许昌智能继电器股份有限公司,2016,1
430711,泓源光电,泓源光电,2014,1
430323,天阶生物,北京世贸天阶生物科技股份有限公司,2013,1
835067,墨麟股份,深圳墨麟科技股份有限公司,2015,1
834498,易简集团,易简广告传媒集团股份有限公司,2016,1
832350,汇知康,河南曙光汇知康生物科技股份有限公司,2016,1
834279,科威环保,科威天使环保科技集团股份有限公司,2015,1
430310,博易股份,博易股份,2014,1
430194,锐风行,北京锐风行艺术交流股份有限公司,2016,1
831271,燎原药业,浙江燎原药业股份有限公司,2016,1
430084,星和众工,北京星和众工设备技术股份有限公司,2014,1
837755,泰美好,北京泰美好健康管理股份有限公司,2015,1
832013,博涛文化,大连博涛文化科技股份有限公司,2015,1
430489,佳先股份,安徽佳先功能助剂股份有限公司,2015,1
831881,鑫聚光电,东莞市鑫聚光电科技股份有限公司,2014,1
430292,威控科技,北京威控科技股份有限公司,2014,1
835239,网银互联,杭州网银互联科技股份有限公司,2015,1
430054,超毅网络,拉萨经济技术开发区超毅世纪网络技术股份有限公司,2016,1
833988,中成发展,江苏中成紧固技术发展股份有限公司,2016,1
830835,南源电力,贵州南源电力科技股份有限公司,2014,1
831020,华阳密封,大连华阳密封股份有限公司,2014,1
831866,蔚林股份,蔚林新材料科技股份有限公司,2015,1
832671,冠宇科技,厦门冠宇科技股份有限公司,2015,1
833949,正发股份,鞍山正发表面技术工程股份有限公司,2015,1
430395,奥盖克,青岛奥盖克化工股份有限公司,2016,1
430349,安威士,上海安威士科技股份有限公司,2016,1
831773,金巴赫,青岛金巴赫国际物流股份有限公司,2015,1
430541,翼兴节能,大连翼兴节能科技股份有限公司,2016,1
831340,金童股份,苏州金童机械制造股份有限公司,2014,1
832077,合成药业,陕西合成药业股份有限公司,2015,1
835130,天环创新,广东天环创新科技股份有限公司,2015,1
832841,天语和声,天语和声,2016,1
430556,雅达股份,广东雅达电子股份有限公司,2016,1
430263,蓝天环保,北京蓝天瑞德环保技术股份有限公司,2016,1
832629,易信达,成都易信达科技股份有限公司,2014,1
830937,信达智能,湖南信达智能设备股份有限公司,2016,1
831400,九信资产,九信资产,2014,1
831799,九华山酒,安徽九华山酒业股份有限公司,2016,1
430230,银都传媒,武汉银都文化传媒股份有限公司,2014,1
430130,卡联科技,卡联科技集团股份有限公司,2016,1
832471,美邦科技,河北美邦工程科技股份有限公司,2014,1
831677,天意有福,天意有福科技股份有限公司,2016,1
830799,艾融软件,上海艾融软件股份有限公司,2015,1
834448,遥望网络,遥望网络,2016,1
831235,点米科技,点米网络科技股份有限公司,2016,1
832972,中能股份,黑龙江省中能控制工程股份有限公司,2016,1
831212,耐磨科技,云南昆钢耐磨材料科技股份有限公司,2016,1
834460,亿美汇金,北京亿美汇金信息技术股份有限公司,2015,1
832836,银钢一通,四川银钢一通凸轮科技股份有限公司,2015,1
832060,施可瑞,福建施可瑞医疗科技股份有限公司,2016,1
832507,晶宇环境,上海晶宇环境工程股份有限公司,2016,1
833714,安世亚太,安世亚太,2016,1
430198,微创光电,武汉微创光电股份有限公司,2012,1
430682,中天羊业,甘肃中天羊业股份有限公司,2014,1
831424,薪泽奇,江苏薪泽奇机械股份有限公司,2016,1
837022,雄狮装饰,山东雄狮建筑装饰股份有限公司,2015,1
835994,咏声动漫,咏声动漫,2015,1
837489,印克电商,上海印克电子商务股份有限公司,2015,1
831476,硕源科技,广东硕源科技股份有限公司,2015,1
831829,同方软银,大连同方软银科技股份有限公司,2016,1
833521,海积信息,上海海积信息科技股份有限公司,2015,1
834464,纽哈斯,北京纽哈斯科技股份有限公司,2015,1
830766,博锐尚格,博锐尚格,2016,1
831524,康耀电子,河南康耀电子股份有限公司,2014,1
835857,百甲科技,徐州中煤百甲重钢科技股份有限公司,2015,1
831105,盟云移软,上海盟云移软网络科技股份有限公司,2014,1
831073,瑞恒科技,福建瑞恒信息科技股份有限公司,2016,1
832308,旺盛园林,山东旺盛园林股份有限公司,2014,1
833123,瑞丰股份,重庆瑞丰包装股份有限公司,2014,1
832838,华绿生物,江苏华绿生物科技股份有限公司,2015,1
831754,康能生物,江苏康能生物工程股份有限公司,2014,1
831101,奥维云网,北京奥维云网大数据科技股份有限公司,2016,1
430015,盖特佳,北京盖特佳信息科技股份有限公司,2014,1
833416,掌上纵横,掌上纵横信息技术(北京)股份有限公司,2016,1
835969,华凌股份,张家口华凌建材股份有限公司,2015,1
831993,欧克精化,河北欧克精细化工股份有限公司,2016,1
832511,科益气体,河南科益气体股份有限公司,2016,1
832132,民正农牧,河南民正农牧股份有限公司,2016,1
831493,赛特传媒,福建赛特传媒股份有限公司,2016,1
832149,利尔达,利尔达科技集团股份有限公司,2016,1
832017,中兴机械,石家庄中兴机械制造股份有限公司,2015,1
830794,奥派股份,南京奥派信息产业股份公司,2015,1
831885,鱼鳞图,四川鱼鳞图信息技术股份有限公司,2016,1
833205,博采网络,杭州博采网络科技股份有限公司,2014,1
831366,国龙医疗,宁夏国龙医疗发展股份有限公司,2015,1
834368,华新能源,西安华新新能源股份有限公司,2015,1
832885,星辰科技,桂林星辰科技股份有限公司,2016,1
831023,北展股份,大连北方国际展览股份有限公司,2015,1
832757,景安网络,郑州市景安网络科技股份有限公司,2015,1
835662,明天种业,江苏明天种业科技股份有限公司,2015,1
836231,新力新材,浙江新力新材料股份有限公司,2015,1
831769,中马园林,浙江中马园林机器股份有限公司,2015,1
830976,电通微电,深圳电通纬创微电子股份有限公司,2015,1
834023,金投金融,四川金投金融电子服务股份有限公司,2015,1
430690,酷买网,酷买网(北京)科技股份有限公司,2015,1
830814,浩博新材,江苏浩博新材料股份有限公司,2016,1
832481,鸿盛科技,张家港鸿盛电子科技股份有限公司,2015,1
832440,九天高科,江苏九天高科技股份有限公司,2014,1
834894,宝亮股份,内蒙古宝亮信息技术股份有限公司,2015,1
832210,科诺铝业,宁波科诺铝业股份有限公司,2016,1
430051,九恒星,北京九恒星科技股份有限公司,2015,1
831776,中云创,河南中云创光电科技股份有限公司,2014,1
833524,光晟电器,广东顺德光晟电器股份有限公司,2015,1
830993,壹玖壹玖,壹玖壹玖酒类平台科技股份有限公司,2015,1
837945,焦点品牌,上海焦点品牌管理股份有限公司,2015,1
430276,晟矽微电,上海晟矽微电子股份有限公司,2014,1
833836,盛祥电子,江西盛祥电子材料股份有限公司,2015,1
833539,大方生态,重庆大方生态环境治理股份有限公司,2015,1
831509,中科英泰,青岛中科英泰商用系统股份有限公司,2014,1
834952,中联环保,北京中电联环保股份有限公司,2015,1
831609,壹加壹,宁夏壹加壹农牧股份有限公司,2016,1
835520,信诺立兴,黄骅市信诺立兴精细化工股份有限公司,2015,1
835481,锦浪科技,锦浪科技,2015,1
836327,西岐网络,厦门西岐网络股份有限公司,2015,1
830984,德邦工程,南京德邦金属装备工程股份有限公司,2015,1
430427,飞田通信,上海飞田通信股份有限公司,2014,1
831065,鑫干线,鑫干线(北京)科技股份公司,2016,1
833409,泉源堂,成都泉源堂大药房连锁股份有限公司,2014,1
832245,慧翰股份,慧翰股份,2015,1
830765,协盛科技,天津协盛科技股份有限公司,2015,1
831593,朗昇电气,哈尔滨朗昇电气股份有限公司,2015,1
831838,福康药业,吉林福康药业股份有限公司,2016,1
832314,四砂泰益,青岛四砂泰益超硬研磨股份有限公司,2015,1
831284,迈科智能,珠海迈科智能科技股份有限公司,2016,1
833554,新翔科技,北京新翔维创科技股份有限公司,2015,1
832558,爽口源,甘肃爽口源生态科技股份有限公司,2014,1
430638,景格科技,上海景格科技股份有限公司,2016,1
831188,正兴玉,雅安正兴汉白玉股份有限公司,2014,1
430695,浩海科技,青岛浩海网络科技股份有限公司,2016,1
430373,捷安高科,郑州捷安高科股份有限公司,2016,1
831139,江西广蓝,江西省广蓝传动科技股份有限公司,2015,1
430725,九五智驾,北京九五智驾信息技术股份有限公司,2016,1
430191,波尔通信,北京波尔通信技术股份有限公司,2015,1
430216,风格信息,上海风格信息技术股份有限公司,2015,1
832189,科瑞达,河北科瑞达仪器科技股份有限公司,2014,1
430141,久日新材,天津久日新材料股份有限公司,2012,1
831767,知音文化,上海知音音乐文化股份有限公司,2015,1
831402,帝联科技,上海帝联信息科技股份有限公司,2016,1
831271,燎原药业,浙江燎原药业股份有限公司,2015,1
835840,明动软件,广州明动软件股份有限公司,2015,1
832174,益立胶囊,浙江益立胶囊股份有限公司,2014,1
831775,巨龙生物,河南巨龙生物工程股份有限公司,2016,1
430184,北方跃龙,北方跃龙科技(北京)股份有限公司,2014,1
836356,易信科技,深圳易信科技股份有限公司,2015,1
430523,泰谷生物,湖南泰谷生物科技股份有限公司,2015,1
838232,加勒股份,镇江加勒智慧电力科技股份有限公司,2015,1
833802,希尔化工,浙江希尔化工股份有限公司,2015,1
430675,天跃科技,上海天跃科技股份有限公司,2014,1
832495,精铟海工,广东精铟海洋工程股份有限公司,2014,1
832208,尔格科技,浙江尔格科技股份有限公司,2015,1
831222,金龙腾,北京市金龙腾装饰股份有限公司,2014,1
833677,芯能科技,浙江芯能光伏科技股份有限公司,2015,1
831517,凯伦建材,凯伦建材,2014,1
833407,亚华智库,深圳亚华智库管理顾问股份有限公司,2014,1
832015,基调网络,北京基调网络股份有限公司,2015,1
834592,一乘股份,云南一乘驾驶培训股份有限公司,2015,1
836498,柏尔智能,深圳市柏尔智能科技股份有限公司,2015,1
836258,高兴新材,山东高兴新材料股份有限公司,2015,1
833856,宝润兴业,北京宝润兴业科技股份有限公司,2015,1
430272,光伏宝,世富光伏宝(上海)环保科技股份有限公司,2015,1
831516,金科环保,湖北金科环保科技股份有限公司,2014,1
833633,联众智慧,联众智慧,2015,1
832022,珈诚生物,宁波珈诚生物科技股份有限公司,2014,1
830781,精鹰传媒,广东精鹰传媒股份有限公司,2016,1
832085,万古科技,北京万古科技股份有限公司,2016,1
831261,天海科技,山东天海科技股份有限公司,2016,1
430208,优炫软件,北京优炫软件股份有限公司,2012,1
830782,泰安众诚,泰安众诚自动化设备股份有限公司,2014,1
838364,点景科技,福建点景科技股份有限公司,2015,1
831718,青鸟软通,山东青鸟软通信息技术股份有限公司,2014,1
831652,康华远景,北京康华远景科技股份有限公司,2014,1
430209,康孚科技,北京康孚科技股份有限公司,2014,1
430633,卡姆医疗,上海卡姆南洋医疗器械股份有限公司,2014,1
831056,千叶药包,贵州千叶药品包装股份有限公司,2013,1
833333,科雷斯普,江苏科雷斯普能源科技股份有限公司,2016,1
832547,利策科技,上海利策科技股份有限公司,2015,1
831212,耐磨科技,云南昆钢耐磨材料科技股份有限公司,2015,1
430367,力码科,北京力码科信息技术股份有限公司,2014,1
430239,信诺达,北京信诺达泰思特科技股份有限公司,2015,1
430352,慧网通达,北京慧网通达科技股份有限公司,2016,1
834233,沙电电气,长沙沙电电气股份有限公司,2015,1
832966,道尔智控,深圳市道尔智控科技股份有限公司,2016,1
832987,牡丹联友,北京牡丹联友环保科技股份有限公司,2016,1
833111,国泰股份,青岛国泰药业股份有限公司,2015,1
430124,汉唐自远,北京汉唐自远技术股份有限公司,2014,1
834658,华天发展,南京华天科技发展股份有限公司,2015,1
832916,京东健康,唐山京东大健康股份有限公司,2015,1
430673,天佑铁道,上海天佑铁道新技术研究所股份有限公司,2016,1
831085,博冠股份,广州博冠光电科技股份有限公司,2016,1
832876,慧为智能,深圳市慧为智能科技股份有限公司,2014,1
832455,传视影视,苏州传视影视传媒股份有限公司,2015,1
430670,东芯通信,合肥东芯通信股份有限公司,2013,1
832357,益通股份,益通天然气股份有限公司,2016,1
835264,康宏股份,浙江康宏物流股份有限公司,2015,1
832698,青雨传媒,东阳青雨传媒股份有限公司,2014,1
831120,达海智能,达海智能,2014,1
831713,天源环保,武汉天源环保股份有限公司,2016,1
832884,瑞晟智能,浙江瑞晟智能科技股份有限公司,2015,1
430206,尚远环保,武汉尚远环保股份有限公司,2014,1
836030,金居股份,金居建设发展股份有限公司,2015,1
831977,通宇电子,安徽通宇电子股份有限公司,2015,1
831314,深科达,深圳市深科达智能装备股份有限公司,2014,1
430497,威硬工具,威海威硬工具股份有限公司,2016,1
831473,江苏科幸,江苏科幸新材料股份有限公司,2014,1
833060,顺治科技,杭州顺治科技股份有限公司,2016,1
835739,般若系统,深圳般若计算机系统股份有限公司,2015,1
832172,倍通股份,深圳市倍通检测股份有限公司,2015,1
832794,万斯达,山东万斯达建筑科技股份有限公司,2015,1
831572,疆能股份,新疆新华能电气股份有限公司,2016,1
832193,宏晶科技,合肥宏晶微电子科技股份有限公司,2015,1
831710,昊方机电,安徽昊方机电股份有限公司,2016,1
832609,意昂股份,福建意昂机电股份公司,2015,1
832521,合一康,深圳市合一康生物科技股份有限公司,2016,1
430577,力龙信息,武汉力龙信息科技股份有限公司,2014,1
835145,南自股份,浙江南自智能科技股份有限公司,2015,1
830908,普诺威,江苏普诺威电子股份有限公司,2014,1
831544,北超伺服,北京超同步伺服股份有限公司,2014,1
831744,万信达,深圳市万信达生态环境股份有限公司,2016,1
430357,行悦信息,行悦信息科技股份有限公司,2013,1
430707,欧神诺,欧神诺,2014,1
831143,焕鑫新材,江苏焕鑫新材料股份有限公司,2016,1
430174,沃捷传媒,北京沃捷文化传媒股份有限公司,2014,1
430139,华岭股份,上海华岭集成电路技术股份有限公司,2014,1
430163,三众能源,北京合创三众能源科技股份有限公司,2015,1
430486,普金科技,广州普金计算机科技股份有限公司,2016,1
831246,欧力配网,珠海欧力配网自动化股份有限公司,2014,1
834909,汉氏联合,北京汉氏联合生物技术股份有限公司,2015,1
833448,灵动微电,上海灵动微电子股份有限公司,2014,1
832914,锐嘉工业,广州锐嘉工业股份有限公司,2015,1
831826,华菱医疗,张家港华菱医疗设备股份公司,2015,1
430234,翼捷股份,上海翼捷工业安全设备股份有限公司,2014,1
837069,华如科技,北京华如科技股份有限公司,2015,1
831404,宝丽兴源,北京宝丽兴源技术服务股份有限公司,2015,1
832259,鸿发有色,南京鸿发有色金属制造股份有限公司,2016,1
831697,海优新材,上海海优威新材料股份有限公司,2015,1
430338,银音科技,上海银音信息科技股份有限公司,2014,1
831093,鑫航科技,河北鑫航铁塔科技股份有限公司,2016,1
832499,天海流体,铜陵天海流体控制股份有限公司,2014,1
834580,天线宝宝,福建天线宝宝食品股份有限公司,2016,1
835036,众联能创,上海众联能创新能源科技股份有限公司,2015,1
430144,煦联得,北京煦联得节能科技股份有限公司,2014,1
831918,天立泰,安徽天立泰科技股份有限公司,2015,1
430065,中海阳,中海阳能源集团股份有限公司,2012,1
430345,天呈医流,上海天呈医流科技股份有限公司,2015,1
830772,远航科技,威海远航科技发展股份有限公司,2016,1
835811,唯达技术,江苏唯达水处理技术股份有限公司,2015,1
830886,太尔科技,福建太尔电子科技股份有限公司,2013,1
830837,古城香业,河北古城香业集团股份有限公司,2016,1
831048,天成股份,承德天成印刷科技股份有限公司,2014,1
833616,金锂科技,江西省金锂科技股份有限公司,2015,1
832518,佳汇设计,浙江佳汇建筑设计股份有限公司,2014,1
430583,国贸酝领,江苏国贸酝领智能科技股份有限公司,2013,1
832533,利美康,贵州利美康外科医院股份有限公司,2016,1
833087,勇辉生态,绵阳市勇辉生态农业股份有限公司,2016,1
836897,合立道,厦门合立道工程设计集团股份有限公司,2015,1
832016,奥伦德,深圳市奥伦德科技股份有限公司,2014,1
430254,中卉生态,上海中卉生态科技股份有限公司,2014,1
830784,威尔凯,威尔凯电气(上海)股份有限公司,2016,1
838025,拜瑞口腔,珠海拜瑞口腔医疗股份有限公司,2015,1
832407,华翼微,山东华翼微电子技术股份有限公司,2014,1
430509,银利智能,中山银利智能科技股份有限公司,2014,1
833178,中美福源,中美福源生物技术(北京)股份有限公司,2015,1
430699,海欣医药,上海海欣医药股份有限公司,2015,1
833926,安集协康,上海安集协康生物技术股份有限公司,2015,1
831341,必由学,大连必由学教育网络股份有限公司,2014,1
832479,长荣农科,山西长荣农业科技股份有限公司,2014,1
832151,听牧肉牛,云南海潮集团听牧肉牛产业股份有限公司,2014,1
430657,楼兰股份,大连楼兰科技股份有限公司,2013,1
430612,雅威特,大连雅威特生物技术股份有限公司,2015,1
834658,华天发展,南京华天科技发展股份有限公司,2016,1
831535,拓斯达,拓斯达,2014,1
830867,全华光电,武汉全华光电科技股份有限公司,2015,1
834270,远大特材,山东远大特材科技股份有限公司,2015,1
831775,巨龙生物,河南巨龙生物工程股份有限公司,2015,1
430540,五龙制动,石家庄五龙制动器股份有限公司,2016,1
832862,惠柏新材,惠柏新材料科技(上海)股份有限公司,2015,1
832568,阿波罗,上海阿波罗机械股份有限公司,2014,1
834347,天畅环保,山东天畅环保科技股份有限公司,2015,1
430156,科曼股份,上海科曼车辆部件系统股份有限公司,2016,1
831646,汉能碳,汉能碳资产管理(北京)股份有限公司,2014,1
833278,北旺农牧,辽宁北旺农牧股份公司,2014,1
834474,里得电科,武汉里得电力科技股份有限公司,2015,1
836785,晶彩光电,福建晶彩光电科技股份有限公司,2015,1
832331,高士达,厦门高士达科技股份有限公司,2016,1
831640,碧沃丰,佛山市碧沃丰生物科技股份有限公司,2016,1
830986,九星娱乐,合肥九星娱乐股份有限公司,2015,1
830863,瑞华天健,北京瑞华天健科技股份有限公司,2013,1
831171,海纳生物,广东海纳川生物科技股份有限公司,2014,1
831508,拓新股份,新乡拓新药业股份有限公司,2014,1
430071,首都在线,北京首都在线科技股份有限公司,2013,1
830999,银橙传媒,上海银橙文化传媒股份有限公司,2013,1
831880,春旺环保,深圳市春旺环保科技股份有限公司,2014,1
833715,凯世光研,深圳凯世光研股份有限公司,2015,1
836346,亿玛在线,北京亿玛在线科技股份有限公司,2015,1
835064,华大股份,广东华大互联网股份有限公司,2015,1
834534,曼恒数字,上海曼恒数字技术股份有限公司,2016,1
831462,友泰电气,浙江友泰电气股份有限公司,2015,1
831643,仙剑文化,上海仙剑文化传媒股份有限公司,2015,1
832099,新疆火炬,新疆火炬燃气股份有限公司,2016,1
430210,舜能润滑,天津舜能润滑科技股份有限公司,2016,1
430253,兴竹信息,北京兴竹同智信息技术股份有限公司,2013,1
831560,盈建科,盈建科,2016,1
831025,万兴隆,佛山市万兴隆再生资源开发股份有限公司,2016,1
832513,汇群中药,广东汇群中药饮片股份有限公司,2014,1
833374,东方股份,浙江衢州东方集团股份有限公司,2015,1
831779,卓越信通,北京卓越信通电子股份有限公司,2016,1
430266,联动设计,武汉联动设计股份有限公司,2015,1
835128,景森设计,景森设计股份有限公司,2015,1
831484,久盛生态,吉林久盛生态环境科技股份有限公司,2014,1
832414,精湛光电,江苏精湛光电仪器股份有限公司,2015,1
832347,太矿电气,太原矿机电气股份有限公司,2014,1
830971,科特环保,苏州科特环保股份有限公司,2015,1
832967,利达发展,利达发展,2015,1
834500,猫诚电商,上海猫诚电子商务股份有限公司,2015,1
832637,华源磁业,上海华源磁业股份有限公司,2014,1
831390,宜都运机,湖北宜都运机机电股份有限公司,2014,1
832894,紫光通信,杭州紫光通信技术股份有限公司,2014,1
832219,建装业,深圳市建装业集团股份有限公司,2015,1
831974,维森信息,辽宁维森信息技术股份有限公司,2015,1
832419,路斯股份,山东路斯宠物食品股份有限公司,2015,1
