stkcd,stock,name,year,is_crawled
833409,泉源堂,成都泉源堂大药房连锁股份有限公司,2015,0
832245,慧翰股份,慧翰股份,2014,0
833216,海涛股份,北京海涛国际旅行社股份有限公司,2014,0
831298,美基食品,河南永达美基食品股份有限公司,2015,0
831884,成达兴,福建成达兴智能科技股份有限公司,2014,0
430584,弘陆股份,上海弘陆物流设备股份有限公司,2016,0
831078,斯科电气,广东易通鼎盛科技股份有限公司,2015,0
430403,英思科技,武汉英思工程科技股份有限公司,2013,0
831139,江西广蓝,江西省广蓝传动科技股份有限公司,2014,0
430216,风格信息,上海风格信息技术股份有限公司,2014,0
835484,分子态,广东分子态生物股份有限公司,2015,0
831249,朗源科技,无锡朗源科技股份有限公司,2015,0
430141,久日新材,天津久日新材料股份有限公司,2013,0
832705,达瑞生物,广州市达瑞生物技术股份有限公司,2015,0
834273,新天力,云南新天力机械制造股份有限公司,2015,0
833491,沧海核装,河北沧海核装备科技股份有限公司,2015,0
430761,升禾环保,广西升禾环保科技股份有限公司,2016,0
831143,焕鑫新材,江苏焕鑫新材料股份有限公司,2014,0
430184,北方跃龙,北方跃龙科技(北京)股份有限公司,2015,0
834630,新片场,北京新片场传媒股份有限公司,2015,0
430179,宇昂科技,上海宇昂水性新材料科技股份有限公司,2012,0
833508,精工股份,廊坊精工模切机械股份有限公司,2015,0
835539,中宇万通,北京中宇万通科技股份有限公司,2015,0
430569,安尔发,广东安尔发智能科技股份有限公司,2015,0
832720,兴渝股份,重庆兴渝涂料股份有限公司,2015,0
832201,无人机,广东澄星无人机股份有限公司,2015,0
430389,意普万,东莞市意普万尼龙科技股份有限公司,2016,0
835723,宝海微元,江西宝海微元再生科技股份有限公司,2015,0
832208,尔格科技,浙江尔格科技股份有限公司,2014,0
831222,金龙腾,北京市金龙腾装饰股份有限公司,2015,0
833677,芯能科技,浙江芯能光伏科技股份有限公司,2016,0
835011,麦迪制冷,浙江麦迪制冷科技股份有限公司,2015,0
832015,基调网络,北京基调网络股份有限公司,2014,0
430589,银河激光,苏州银河激光科技股份有限公司,2014,0
430650,莱博股份,莱博药妆技术(上海)股份有限公司,2015,0
835532,思尔特,厦门航天思尔特机器人系统股份公司,2015,0
831089,金东唐,金东唐,2016,0
832764,德胜科技,洛阳德胜生物科技股份有限公司,2014,0
831126,元鼎科技,北京元鼎时代科技股份有限公司,2016,0
836170,中安精工,浙江中安精工股份有限公司,2015,0
832177,晶鑫股份,江苏晶鑫新材料股份有限公司,2015,0
430356,雷腾软件,上海雷腾软件股份有限公司,2016,0
832741,禾泰股份,上海禾泰特种润滑科技股份有限公司,2016,0
430664,联合永道,北京联合永道软件股份有限公司,2015,0
430027,北科光大,北京北科光大信息技术股份有限公司,2014,0
831762,和达科技,浙江和达科技股份有限公司,2015,0
831056,千叶药包,贵州千叶药品包装股份有限公司,2014,0
833145,天智科技,安徽天智信息科技集团股份有限公司,2015,0
430367,力码科,北京力码科信息技术股份有限公司,2015,0
430239,信诺达,北京信诺达泰思特科技股份有限公司,2014,0
831947,丹田股份,珠海市丹田物业管理股份有限公司,2014,0
832152,华富股份,昆山华富新材料股份有限公司,2016,0
835152,未来国际,西安未来国际信息股份有限公司,2015,0
830972,道一信息,广东道一信息技术股份有限公司,2016,0
834658,华天发展,南京华天科技发展股份有限公司,2014,0
430322,智合新天,智合新天(北京)传媒广告股份有限公司,2014,0
430415,钟舟电气,江阴钟舟电气股份有限公司,2015,0
832455,传视影视,苏州传视影视传媒股份有限公司,2014,0
835552,中汇瑞德,中汇瑞德,2015,0
833338,康爱生物,北京康爱瑞浩生物科技股份有限公司,2016,0
833559,亚太天能,广东亚太天能科技股份有限公司,2015,0
831120,达海智能,达海智能,2015,0
430206,尚远环保,武汉尚远环保股份有限公司,2015,0
831130,环宇装备,河南环宇石化装备科技股份有限公司,2016,0
430637,菱博电子,上海菱博电子技术股份有限公司,2014,0
835991,协成科技,协成科技股份有限公司,2015,0
832288,三人行,三人行,2016,0
833696,张江超艺,上海张江超艺多媒体系统股份有限公司,2015,0
832199,九方天和,北京九方天和新能源技术股份有限公司,2016,0
831473,江苏科幸,江苏科幸新材料股份有限公司,2015,0
831169,百特莱德,北京百特莱德工程技术股份有限公司,2014,0
836377,立义科技,广东立义科技股份有限公司,2015,0
830809,安达科技,贵州安达科技能源股份有限公司,2014,0
430646,上海底特,上海底特精密紧固件股份有限公司,2015,0
831728,阿尼股份,阿尼信息技术股份有限公司,2014,0
832172,倍通股份,深圳市倍通检测股份有限公司,2014,0
831572,疆能股份,新疆新华能电气股份有限公司,2015,0
832193,宏晶科技,合肥宏晶微电子科技股份有限公司,2014,0
832609,意昂股份,福建意昂机电股份公司,2014,0
832559,熊猫乳业,浙江熊猫乳业集团股份有限公司,2015,0
430577,力龙信息,武汉力龙信息科技股份有限公司,2015,0
831755,邦正科技,邦正科技股份有限公司,2015,0
830908,普诺威,江苏普诺威电子股份有限公司,2015,0
833067,中德宏泰,苏州中德宏泰电子科技股份有限公司,2015,0
833495,微瑞思创,北京微瑞思创信息科技股份有限公司,2016,0
833957,威丝曼,威丝曼,2015,0
430174,沃捷传媒,北京沃捷文化传媒股份有限公司,2013,0
430139,华岭股份,上海华岭集成电路技术股份有限公司,2015,0
430163,三众能源,北京合创三众能源科技股份有限公司,2014,0
430738,白兔湖,安徽白兔湖动力股份有限公司,2014,0
831427,信通电子,山东信通电子股份有限公司,2015,0
831826,华菱医疗,张家港华菱医疗设备股份公司,2014,0
430234,翼捷股份,上海翼捷工业安全设备股份有限公司,2013,0
832297,新生飞翔,海南新生飞翔文化传媒股份有限公司,2015,0
835307,龙的股份,苏州龙的信息系统股份有限公司,2015,0
836408,高精数控,沈阳高精数控智能技术股份有限公司,2015,0
831234,天辰股份,济南天辰铝机股份有限公司,2014,0
831697,海优新材,上海海优威新材料股份有限公司,2014,0
831482,和信基业,山西和信基业科技股份有限公司,2014,0
430338,银音科技,上海银音信息科技股份有限公司,2015,0
835574,鸿鑫互联,鸿鑫互联科技(北京)股份有限公司,2015,0
835599,鼎川物联,泰合鼎川物联科技(北京)股份有限公司,2015,0
831398,东联教育,内蒙古东联教育科技集团股份有限公司,2015,0
832499,天海流体,铜陵天海流体控制股份有限公司,2015,0
430546,乐彩科技,郑州乐彩科技股份有限公司,2016,0
430144,煦联得,北京煦联得节能科技股份有限公司,2015,0
831166,纳地股份,苏州纳地金属制品股份有限公司,2016,0
833475,深蓝机器,山东深蓝机器股份有限公司,2015,0
831048,天成股份,承德天成印刷科技股份有限公司,2013,0
833327,泰林生物,浙江泰林生物技术股份有限公司,2015,0
833616,金锂科技,江西省金锂科技股份有限公司,2014,0
832518,佳汇设计,浙江佳汇建筑设计股份有限公司,2015,0
835086,房米网,厦门房米网络股份有限公司,2016,0
430254,中卉生态,上海中卉生态科技股份有限公司,2013,0
834786,乐科节能,江苏乐科节能科技股份有限公司,2015,0
832494,首航直升,北京首航直升机股份有限公司,2015,0
831429,创力股份,浙江创力电子股份有限公司,2016,0
831606,方硕科技,山东方硕电子科技股份有限公司,2016,0
430699,海欣医药,上海海欣医药股份有限公司,2014,0
837207,沃特佳,济南沃特佳环境技术股份有限公司,2015,0
833208,良品电商,青岛摆渡信息科技股份有限公司,2015,0
430249,慧峰仁和,北京慧峰仁和科技股份有限公司,2016,0
832479,长荣农科,山西长荣农业科技股份有限公司,2015,0
832151,听牧肉牛,云南海潮集团听牧肉牛产业股份有限公司,2015,0
430657,楼兰股份,大连楼兰科技股份有限公司,2014,0
430612,雅威特,大连雅威特生物技术股份有限公司,2014,0
832145,恒合股份,北京恒合信业技术股份有限公司,2016,0
430270,易点天下,易点天下网络科技股份有限公司,2015,0
430471,豪威尔,郑州豪威尔电子科技股份有限公司,2016,0
832611,凯迪网络,海南智媒云图科技股份有限公司,2014,0
837951,华映传媒,上海华映文化传媒股份有限公司,2015,0
831579,三信股份,山东三信商贸股份有限公司,2016,0
832425,国农基业,北京国农基业科技发展股份有限公司,2015,0
831254,平方科技,深圳市平方科技股份有限公司,2016,0
832144,软智科技,南京软智科技股份有限公司,2014,0
832244,佳瑞高科,平顶山佳瑞高科实业股份有限公司,2014,0
830863,瑞华天健,北京瑞华天健科技股份有限公司,2014,0
430081,五八汽车,北京五八汽车科技股份有限公司,2014,0
831171,海纳生物,广东海纳川生物科技股份有限公司,2015,0
833958,顶固集创,广东顶固集创家居股份有限公司,2015,0
430071,首都在线,北京首都在线科技股份有限公司,2014,0
831734,展通电信,宁波展通电信设备股份有限公司,2016,0
430732,威马股份,山东威马泵业股份有限公司,2015,0
430732,威马股份,山东威马泵业股份有限公司,2014,0
430424,联合创业,北京联合创业环保工程股份有限公司,2014,0
430346,哇棒传媒,哇棒移动传媒股份有限公司,2013,0
833694,新道科技,新道科技股份有限公司,2015,0
831965,固瑞股份,大连固瑞聚氨酯股份有限公司,2015,0
833736,中塑在线,浙江中塑在线股份有限公司,2015,0
430240,随视传媒,北京随视传媒科技股份有限公司,2016,0
831462,友泰电气,浙江友泰电气股份有限公司,2014,0
831893,五谷股份,浙江五谷铜业股份有限公司,2016,0
831643,仙剑文化,上海仙剑文化传媒股份有限公司,2014,0
430642,映翰通,北京映翰通网络技术股份有限公司,2013,0
832513,汇群中药,广东汇群中药饮片股份有限公司,2015,0
831628,西部超导,西部超导材料科技股份有限公司,2016,0
832768,爱可生,上海爱可生信息技术股份有限公司,2015,0
430755,华曦达,深圳市华曦达科技股份有限公司,2014,0
832272,龙图信息,大连龙图信息技术股份有限公司,2015,0
833122,中仪股份,武汉中仪物联技术股份有限公司,2014,0
835128,景森设计,景森设计股份有限公司,2014,0
835452,元一传媒,东阳元一传媒股份有限公司,2015,0
831484,久盛生态,吉林久盛生态环境科技股份有限公司,2015,0
832663,金苹果,武威金苹果农业股份有限公司,2015,0
832859,晨越建管,成都晨越建设项目管理股份有限公司,2014,0
832414,精湛光电,江苏精湛光电仪器股份有限公司,2014,0
830971,科特环保,苏州科特环保股份有限公司,2014,0
832650,奔腾集团,奔腾科技实业集团股份有限公司,2014,0
832967,利达发展,利达发展,2014,0
834968,玄武科技,广州市玄武无线科技股份有限公司,2015,0
831876,华辰股份,浙江华辰新材股份有限公司,2015,0
835055,乐享方登,乐享方登,2015,0
832219,建装业,深圳市建装业集团股份有限公司,2014,0
831248,瑞德设计,杭州瑞德设计股份有限公司,2016,0
834547,鼎合远传,鼎合远传技术(北京)股份有限公司,2015,0
430428,陕西瑞科,陕西瑞科新材料股份有限公司,2014,0
835048,龙云旅游,黑龙江龙云旅游管理股份有限公司,2014,0
831677,天意有福,天意有福科技股份有限公司,2014,0
430703,高山水,深圳市高山水生态园林股份有限公司,2015,0
835086,房米网,厦门房米网络股份有限公司,2015,0
832327,海颐软件,烟台海颐软件股份有限公司,2016,0
430725,九五智驾,北京九五智驾信息技术股份有限公司,2015,0
831243,晓鸣农牧,宁夏晓鸣农牧股份有限公司,2014,0
430284,科胜石油,北京科胜伟达石油科技股份有限公司,2015,0
832571,点击网络,厦门鑫点击网络科技股份有限公司,2016,0
831063,安泰股份,安徽省安泰科技股份有限公司,2015,0
430552,亚成微,陕西亚成微电子股份有限公司,2014,0
833307,优格花园,青岛优格花园餐饮管理股份有限公司,2015,0
831790,凯德科技,东莞市凯昶德电子科技股份有限公司,2016,0
831740,地平线,河南地平线传媒股份有限公司,2016,0
430177,点点客,点点客信息技术股份有限公司,2015,0
832072,紫晶股份,北京紫晶之光科技股份有限公司,2014,0
832883,德润能源,胜利德润能源股份有限公司,2016,0
831345,海特股份,江苏海特服饰股份有限公司,2015,0
831225,宏景软件,北京宏景世纪软件股份有限公司,2015,0
430514,速升装备,江苏速升自动化装备股份有限公司,2014,0
430118,中钰医疗,中钰医疗控股(北京)股份有限公司,2015,0
836155,小小科技,安徽省小小科技股份有限公司,2015,0
832667,竹林松大,竹林松大科技股份有限公司,2016,0
430369,威门药业,贵州威门药业股份有限公司,2013,0
831488,华宏医药,江苏华宏医药股份有限公司,2015,0
831877,小羽佳,厦门小羽佳家政股份有限公司,2015,0
430482,河源富马,河源富马硬质合金股份有限公司,2014,0
430213,乐升股份,北京乐升科技股份有限公司,2012,0
831678,利德浆料,湖南利德电子浆料股份有限公司,2014,0
837152,高精锻压,浙江高精锻压股份有限公司,2015,0
832094,金昌蓝宇,沈阳金昌蓝宇新材料股份有限公司,2015,0
832453,恒福股份,恒福茶文化股份有限公司,2016,0
831885,鱼鳞图,四川鱼鳞图信息技术股份有限公司,2014,0
430591,明德生物,明德生物,2016,0
830851,骏华农牧,宁夏骏华月牙湖农牧科技股份有限公司,2014,0
831375,三强股份,上海三强企业集团股份有限公司,2014,0
831979,林格贝,大兴安岭林格贝寒带生物科技股份有限公司,2015,0
832271,威纶股份,苏州威纶精密机械股份有限公司,2015,0
831126,元鼎科技,北京元鼎时代科技股份有限公司,2014,0
832779,东方明康,北京东方明康医用设备股份有限公司,2015,0
833204,百事达,深圳市百事达卓越科技股份有限公司,2016,0
832678,众鑫科技,湖南众鑫新材料科技股份有限公司,2015,0
430039,华高世纪,北京华高世纪科技股份有限公司,2015,0
430748,恒均科技,安徽恒均粉末冶金科技股份有限公司,2013,0
832220,海德尔,海德尔节能环保股份有限公司,2016,0
831003,金大股份,金大智能技术股份有限公司,2014,0
832101,浩亚股份,上海浩亚机电股份有限公司,2014,0
832630,诺之股份,浙江诺之股份有限公司,2016,0
832519,中通电气,湖南中通电气股份有限公司,2015,0
430036,鼎普科技,鼎普科技,2016,0
831687,亨达股份,青岛亨达股份有限公司,2015,0
830821,雪郎生物,安徽雪郎生物科技股份有限公司,2014,0
832575,云迅通,深圳市云迅通科技股份有限公司,2014,0
835147,恒达新材,浙江恒达新材料股份有限公司,2015,0
832817,身临其境,北京身临其境文化股份有限公司,2015,0
430631,早康枸杞,早康枸杞,2015,0
831774,凯实股份,浙江凯实激光科技股份有限公司,2014,0
836479,泰源环保,江苏泰源环保科技股份有限公司,2015,0
430345,天呈医流,上海天呈医流科技股份有限公司,2016,0
430133,赛孚制药,北京赛孚制药股份有限公司,2016,0
831940,网高科技,北京网高科技股份有限公司,2015,0
834687,海唐公关,北京海唐宋元公关顾问股份有限公司,2015,0
832287,金凯光电,深圳市锦瑞新材料股份有限公司,2016,0
835495,视野股份,北京新视野国际旅行社股份有限公司,2015,0
430378,山本光电,深圳市山本光电股份有限公司,2013,0
832857,宏景电子,芜湖宏景电子股份有限公司,2014,0
430742,光维通信,上海光维通信技术股份有限公司,2014,0
832076,泰鹏环保,山东泰鹏环保材料股份有限公司,2016,0
837595,坦程物联,无锡坦程物联网股份有限公司,2015,0
834992,上亿传媒,上海上亿传媒股份有限公司,2016,0
430375,星立方,北京星立方科技发展股份有限公司,2016,0
430511,远大股份,山东远大朗威教育科技股份有限公司,2015,0
430374,英富森,北京英富森软件股份有限公司,2013,0
838559,金炻新材,广东金炻新材料股份有限公司,2015,0
836290,高盛板业,湖南高盛板业股份有限公司,2015,0
833786,超纯环保,深圳市超纯环保股份有限公司,2015,0
832124,东南股份,南京东南工业装备股份有限公司,2015,0
832594,联海通信,江苏联海通信股份有限公司,2016,0
831394,南麟电子,上海南麟电子股份有限公司,2013,0
430229,绿岸网络,上海绿岸网络科技股份有限公司,2015,0
832074,慧景科技,杭州慧景科技股份有限公司,2014,0
430512,芯朋微,无锡芯朋微电子股份有限公司,2016,0
430355,沃特能源,上海沃特奇能源科技股份有限公司,2013,0
430154,中科通达,中科通达,2013,0
830845,芯邦科技,深圳芯邦科技股份有限公司,2015,0
430564,天润科技,陕西天润科技股份有限公司,2014,0
830787,唐朝股份,福州唐朝彩印股份有限公司,2015,0
430593,华尔美特,苏州华尔美特装饰材料股份有限公司,2015,0
831489,天衡股份,湖南天衡儿童用品股份有限公司,2015,0
833286,海斯比,深圳市海斯比船艇科技股份有限公司,2015,0
836385,九九互娱,北京九九互娱营销顾问股份有限公司,2015,0
430038,信维科技,北京信维科技股份有限公司,2012,0
838504,光环国际,北京光环致成国际管理咨询股份有限公司,2015,0
834297,数智源,北京数智源科技股份有限公司,2016,0
831605,奔速电梯,山东奔速电梯股份有限公司,2014,0
832038,宁夏新龙,宁夏新龙蓝天科技股份有限公司,2014,0
430596,新达通,新达通科技股份有限公司,2016,0
430752,索泰能源,索泰能源,2015,0
831399,参仙源,参仙源参业股份有限公司,2014,0
430111,北京航峰,北京航峰科伟装备技术股份有限公司,2015,0
430454,百大能源,东莞市百大新能源股份有限公司,2016,0
430475,陆道文创,上海陆道智城文化创意产业集团股份有限公司,2016,0
430434,万泉河,深圳市万泉河科技股份有限公司,2016,0
832671,冠宇科技,厦门冠宇科技股份有限公司,2016,0
831647,联瑞新材,江苏联瑞新材料股份有限公司,2014,0
430178,白虹软件,上海白虹软件科技股份有限公司,2016,0
430090,同辉信息,同辉佳视(北京)信息技术股份有限公司,2014,0
833697,上海未来,上海未来企业股份有限公司,2014,0
831069,瑞明节能,瑞明节能,2015,0
831517,凯伦建材,凯伦建材,2016,0
830866,凌志软件,苏州工业园区凌志软件股份有限公司,2013,0
430468,锦棉种业,新疆锦棉种业科技股份有限公司,2014,0
430358,基美影业,上海基美影业股份有限公司,2015,0
830957,佳成科技,江苏佳成科技股份有限公司,2015,0
834426,发现者,黑龙江省发现者机器人股份有限公司,2015,0
832131,斯盛能源,深圳市斯盛能源股份有限公司,2015,0
430297,金硕信息,天津金硕信息科技集团股份有限公司,2014,0
832397,恒神股份,江苏恒神股份有限公司,2015,0
831174,全密封,沈阳全密封变压器股份有限公司,2014,0
833122,中仪股份,武汉中仪物联技术股份有限公司,2015,0
831631,北邮国安,北京北邮国安技术股份有限公司,2016,0
831412,天际航,武汉天际航信息科技股份有限公司,2015,0
832597,中移能,山东中移能节能环保科技股份有限公司,2014,0
831484,久盛生态,吉林久盛生态环境科技股份有限公司,2016,0
430103,天大清源,北京天大清源通信科技股份有限公司,2014,0
830988,兴和股份,湖北兴和电力新材料股份有限公司,2014,0
831530,才府玻璃,才府玻璃,2016,0
830974,凯大催化,杭州凯大催化金属材料股份有限公司,2016,0
832128,喜之家,苏州喜之家母婴护理服务股份有限公司,2016,0
430036,鼎普科技,鼎普科技,2015,0
834215,普乐方,普乐方,2015,0
831758,意欧斯,意欧斯智能科技股份有限公司,2014,0
430534,天涌科技,广西天涌节能科技股份有限公司,2014,0
831854,曼克斯,浙江曼克斯缝纫机股份有限公司,2016,0
832802,保丽洁,江苏保丽洁环境科技股份有限公司,2015,0
832699,南华工业,武汉南华工业设备工程股份有限公司,2016,0
430175,科新生物,上海科新生物技术股份有限公司,2016,0
833191,博世德,成都博世德能源科技股份有限公司,2016,0
831346,木联能,北京木联能软件股份有限公司,2015,0
831085,博冠股份,广州博冠光电科技股份有限公司,2014,0
430366,金天地,北京金天地影视文化股份有限公司,2013,0
830769,华财会计,北京华财会计股份有限公司,2015,0
430715,春泉节能,郑州春泉节能股份有限公司,2014,0
832186,惠尔顿,宁波惠尔顿婴童安全科技股份有限公司,2014,0
831221,聚阳环保,苏州聚阳环保科技股份有限公司,2014,0
835350,中金恒泰,深圳市中金恒泰互联网科技股份有限公司,2015,0
833939,御康医疗,上海御康医疗发展股份有限公司,2015,0
831531,康雅股份,深圳市康雅建筑装饰股份有限公司,2015,0
832176,三扬股份,广东顺德三扬科技股份有限公司,2015,0
832708,三力制药,贵州三力制药股份有限公司,2016,0
831101,奥维云网,北京奥维云网大数据科技股份有限公司,2013,0
831491,佳音王,深圳市佳音王科技股份有限公司,2014,0
831752,蓝图新材,贵州蓝图新材料股份有限公司,2014,0
836073,时代正邦,北京时代正邦科技股份有限公司,2015,0
830828,万绿生物,云南万绿生物股份有限公司,2013,0
831287,启奥科技,唐山启奥科技股份有限公司,2016,0
831942,天一生物,西安天一生物技术股份有限公司,2015,0
831710,昊方机电,安徽昊方机电股份有限公司,2014,0
831463,凯雪冷链,郑州凯雪冷链股份有限公司,2016,0
831078,斯科电气,广东易通鼎盛科技股份有限公司,2014,0
832784,好样传媒,好样传媒股份有限公司,2014,0
831097,思为同飞,武汉思为同飞网络技术股份有限公司,2016,0
832053,富得利,湖州富得利木业股份有限公司,2016,0
430431,枫盛阳,天津枫盛阳医疗器械技术股份有限公司,2013,0
831635,金鹏信息,河南金鹏信息技术股份有限公司,2014,0
430578,差旅天下,吉林省差旅天下网络技术股份有限公司,2015,0
831478,天际数字,北京天际数字技术股份公司,2014,0
831145,阿路美格,阿路美格,2013,0
832998,雅昌股份,深圳市雅昌科技股份有限公司,2014,0
834854,名颂科技,上海名颂科技股份有限公司,2015,0
430037,联飞翔,北京联飞翔科技股份有限公司,2016,0
832618,中能兴科,中能兴科(北京)节能科技股份有限公司,2014,0
832356,金华机械,常熟市金华机械股份有限公司,2015,0
831275,睿力物流,北京睿力恒一物流技术股份公司,2014,0
430597,博安通,深圳市博安通科技股份有限公司,2015,0
833323,好帮手,好帮手,2014,0
831696,赤诚生物,五峰赤诚生物科技股份有限公司,2016,0
830888,世纪工场,北京环球世纪工场文化传媒股份有限公司,2016,0
430594,盈光科技,广州盈光科技股份有限公司,2016,0
831949,捷阳科技,江苏捷阳科技股份有限公司,2016,0
831028,华丽包装,河南华丽纸业包装股份有限公司,2016,0
834740,凯鑫光电,南阳凯鑫光电股份有限公司,2015,0
832505,运维电力,陕西运维电力股份有限公司,2014,0
831386,风华环保,广东风华环保设备股份有限公司,2014,0
430392,斯派克,湖南斯派克科技股份有限公司,2015,0
835727,互联在线,深圳市互联在线云计算股份有限公司,2015,0
832231,恒盛环保,河北恒华盛世环保科技股份有限公司,2014,0
832647,北国传媒,辽宁北国传媒网络科技股份有限公司,2015,0
831303,澳凯富汇,洛阳澳凯富汇信息技术股份有限公司,2015,0
832327,海颐软件,烟台海颐软件股份有限公司,2014,0
834284,嘉盛光电,保定嘉盛光电科技股份有限公司,2015,0
833901,壮元海,大连壮元海生态苗业股份有限公司,2015,0
832188,科安达,深圳科安达电子科技股份有限公司,2015,0
837270,爱立康,深圳市爱立康医疗股份有限公司,2015,0
830938,可恩口腔,德州可恩口腔医院股份有限公司,2015,0
831719,菱湖漆,安徽菱湖漆股份有限公司,2015,0
834240,中广瑞波,北京中广瑞波科技股份有限公司,2015,0
832151,听牧肉牛,云南海潮集团听牧肉牛产业股份有限公司,2016,0
831767,知音文化,上海知音音乐文化股份有限公司,2016,0
430348,瑞斯福,北京瑞斯福高新科技股份有限公司,2014,0
832563,帮豪种业,重庆帮豪种业股份有限公司,2016,0
833336,德生防水,唐山德生防水股份有限公司,2015,0
832835,三禾科技,浙江三禾竹木科技股份有限公司,2016,0
832463,月旭科技,月旭科技(上海)股份有限公司,2014,0
835331,创星科技,湖南创星科技股份有限公司,2015,0
830803,新松医疗,沈阳新松医疗科技股份有限公司,2015,0
833647,怡钛积,怡钛积,2015,0
831237,飞宇科技,苏州飞宇精密科技股份有限公司,2014,0
837556,开元模具,烟台开元模具股份有限公司,2015,0
831395,智通建设,上海智通建设发展股份有限公司,2015,0
830881,圣泉集团,济南圣泉集团股份有限公司,2014,0
837079,智慧源,智慧源(深圳)管理顾问股份公司,2015,0
430627,页游科技,成都页游科技股份有限公司,2014,0
430300,辰光医疗,上海辰光医疗科技股份有限公司,2016,0
834058,华洋赛车,浙江华洋赛车股份有限公司,2016,0
834025,赛思信安,北京赛思信安技术股份有限公司,2015,0
834110,灵信视觉,上海灵信视觉技术股份有限公司,2015,0
834047,缔安科技,上海缔安科技股份有限公司,2015,0
430243,铜牛信息,北京铜牛信息科技股份有限公司,2015,0
837443,蓝天集团,江苏蓝天环保集团股份有限公司,2015,0
831653,耐诺邦,耐诺邦,2015,0
831082,汇鑫嘉德,唐山汇鑫嘉德节能减排科技股份有限公司,2015,0
832214,太川股份,珠海太川云社区技术股份有限公司,2016,0
430649,绿清科技,天津绿清管道科技股份有限公司,2014,0
834226,彩虹光,河南彩虹光网络印刷股份有限公司,2015,0
