stkcd,stock,name,year,is_crawled
831289,丰泽股份,丰泽工程橡胶科技开发股份有限公司,2016,0
833591,开创环保,浙江开创环保科技股份有限公司,2015,0
834448,遥望网络,遥望网络,2014,0
832601,天鸿新材,界首市天鸿新材料股份有限公司,2014,0
831681,智洋电气,山东智洋电气股份有限公司,2016,0
830876,黄河软轴,洛阳市黄河软轴控制器股份有限公司,2015,0
832707,国豪股份,南京国豪装饰安装工程股份有限公司,2015,0
837423,王者之风,南京王者之风建筑装饰股份有限公司,2015,0
831322,朗悦科技,北京朗悦科技股份有限公司,2016,0
836191,亚讯星科,成都亚讯星科科技股份有限公司,2015,0
832029,金正食品,潍坊金正食品股份有限公司,2014,0
430423,宁变科技,宁波宁变电力科技股份有限公司,2015,0
430123,速原中天,北京速原中天科技股份公司,2015,0
834377,德博科技,萍乡德博科技股份有限公司,2015,0
837435,安博检测,深圳安博检测股份有限公司,2015,0
832908,西恩科技,上海西恩科技股份有限公司,2015,0
832607,安华生物,山东安华生物医药股份有限公司,2015,0
833772,天蓝环保,浙江天蓝环保技术股份有限公司,2015,0
831852,东研科技,广东东研网络科技股份有限公司,2014,0
832491,奥迪威,广东奥迪威传感科技股份有限公司,2015,0
430380,成明节能,陕西成明节能技术股份有限公司,2016,0
835109,鑫益嘉,深圳市鑫益嘉科技股份有限公司,2016,0
430074,德鑫物联,北京德鑫泉物联网科技股份有限公司,2014,0
831278,泰德股份,青岛泰德汽车轴承股份有限公司,2016,0
833391,广建咨询,广州建成工程咨询股份有限公司,2015,0
831579,三信股份,山东三信商贸股份有限公司,2014,0
430687,华瑞核安,北京华瑞核安科技股份有限公司,2015,0
831575,光辉互动,南京光辉互动网络科技股份有限公司,2015,0
835528,亨得股份,鹰潭市亨得利金属材料股份有限公司,2015,0
833585,千叶珠宝,北京市千叶珠宝股份有限公司,2014,0
831040,优波科,郑州优波科新材料股份有限公司,2015,0
834582,卓仕物流,上海卓仕物流科技股份有限公司,2014,0
832794,万斯达,山东万斯达建筑科技股份有限公司,2016,0
430141,久日新材,天津久日新材料股份有限公司,2016,0
833001,三江股份,新疆三江实业股份有限公司,2015,0
832002,赛文技术,宁夏赛文技术股份有限公司,2015,0
833743,东邦御厨,北京东邦御厨科技股份有限公司,2015,0
430362,东电创新,东电创新(北京)科技发展股份有限公司,2016,0
831605,奔速电梯,山东奔速电梯股份有限公司,2016,0
832952,坤七药业,云南文山坤七药业股份有限公司,2015,0
833436,奥杰股份,苏州奥杰汽车技术股份有限公司,2016,0
833138,长江材料,重庆长江造型材料(集团)股份有限公司,2015,0
831727,中钢网,北京中钢网信息股份有限公司,2016,0
834639,晨光电缆,浙江晨光电缆股份有限公司,2016,0
832452,兴华股份,安吉兴华电力管道股份有限公司,2016,0
833007,东华宏泰,北京东华宏泰科技股份有限公司,2015,0
831550,成大生物,辽宁成大生物股份有限公司,2015,0
831027,兴致科技,北京兴致体育股份有限公司,2013,0
833732,合晟资产,合晟资产,2015,0
831792,海思堡,山东海思堡服装服饰集团股份有限公司,2015,0
430720,东方炫辰,东方炫辰,2016,0
830813,熔金股份,河南熔金高温材料股份有限公司,2016,0
430527,申昱环保,申昱环保科技股份有限公司,2015,0
834613,亿华通,北京亿华通科技股份有限公司,2015,0
832477,航凯电力,北京世纪航凯电力科技股份有限公司,2015,0
835860,斯特龙,斯特龙装饰股份有限公司,2015,0
831925,政通股份,广西政通工程股份有限公司,2014,0
430245,奥特美克,北京奥特美克科技股份有限公司,2014,0
835007,战诚电子,上海战诚电子科技股份有限公司,2016,0
833416,掌上纵横,掌上纵横信息技术(北京)股份有限公司,2015,0
831603,金润和,广东金润和科技股份有限公司,2014,0
837050,华盛铭兔,广东华盛铭兔环保科技股份有限公司,2015,0
834845,华腾教育,广州华腾教育科技股份有限公司,2015,0
833115,畅尔装备,浙江畅尔智能装备股份有限公司,2014,0
430256,卓繁信息,上海卓繁信息技术股份有限公司,2016,0
830947,金柏股份,金柏生态环境股份有限公司,2015,0
833896,海诺尔,海诺尔环保产业股份有限公司,2015,0
430647,青鹰股份,上海青鹰实业股份有限公司,2016,0
835601,加一健康,吉林加一健康产业股份有限公司,2015,0
833245,华望科技,湖南华望科技股份有限公司,2015,0
832329,吉成园林,云南吉成园林科技股份有限公司,2016,0
835558,毅宏游艇,福建毅宏游艇股份有限公司,2015,0
833517,策源股份,上海策源置业顾问股份有限公司,2014,0
832988,力软科技,力软科技(大连)股份有限公司,2014,0
833073,威盛电子,西安威盛电子科技股份有限公司,2014,0
831648,盛景科技,苏州盛景信息科技股份有限公司,2015,0
833127,晶品压塑,广州晶品智能压塑科技股份有限公司,2014,0
430490,旭龙物联,广东旭龙物联科技股份有限公司,2015,0
430405,星火环境,苏州星火环境净化股份有限公司,2013,0
831378,富耐克,富耐克超硬材料股份有限公司,2016,0
833315,石头造,广州石头造环保科技股份有限公司,2016,0
430406,奥美格,广东奥美格传导科技股份有限公司,2015,0
430307,扬讯科技,上海扬讯计算机科技股份有限公司,2015,0
830931,仁会生物,上海仁会生物制药股份有限公司,2013,0
830867,全华光电,武汉全华光电科技股份有限公司,2016,0
831299,北教传媒,京版北教文化传媒股份有限公司,2015,0
835586,景典传媒,北京景典传媒科技股份有限公司,2015,0
831357,黄国粮业,河南黄国粮业股份有限公司,2014,0
831961,创远仪器,上海创远仪器技术股份有限公司,2015,0
430409,天泉鑫膜,厦门市天泉鑫膜科技股份有限公司,2014,0
430380,成明节能,陕西成明节能技术股份有限公司,2015,0
838920,南湖国旅,南湖国际旅行社股份有限公司,2015,0
835167,福座母婴,山东福座母婴护理股份有限公司,2015,0
835755,创研股份,湖南创研科技股份有限公司,2015,0
832139,沃田农业,江苏沃田集团股份有限公司,2015,0
430306,永铭医学,永铭诚道(北京)医学科技股份有限公司,2015,0
831176,天鸿股份,山东天鸿模具股份有限公司,2016,0
835223,瑞华股份,兰考瑞华环保电力股份有限公司,2015,0
831262,广建装饰,重庆广建装饰股份有限公司,2015,0
831060,天香苑,珠海天香苑生物科技发展股份有限公司,2016,0
833302,羌山农牧,四川省羌山农牧科技股份有限公司,2014,0
831950,亚太能源,河南亚太能源科技股份有限公司,2016,0
832638,瓦力科技,广东爱瓦力科技股份有限公司,2014,0
831986,东方基业,北京东方基业科技发展股份有限公司,2015,0
832002,赛文技术,宁夏赛文技术股份有限公司,2016,0
831463,凯雪冷链,郑州凯雪冷链股份有限公司,2014,0
430310,博易股份,博易股份,2012,0
834023,金投金融,四川金投金融电子服务股份有限公司,2016,0
831421,天富电气,广东天富电气股份有限公司,2013,0
831964,储翰科技,成都储翰科技股份有限公司,2016,0
831305,海希通讯,上海海希工业通讯股份有限公司,2015,0
831446,亨利技术,内蒙古亨利新技术工程股份有限公司,2014,0
832773,寰烁股份,山西寰烁电子科技股份有限公司,2015,0
430084,星和众工,北京星和众工设备技术股份有限公司,2012,0
834444,中驰股份,中驰股份,2014,0
831036,裕国股份,湖北裕国菇业股份有限公司,2016,0
835468,雅捷信息,上海雅捷信息技术股份有限公司,2015,0
832099,新疆火炬,新疆火炬燃气股份有限公司,2015,0
430165,光宝联合,光宝联合(北京)科技股份有限公司,2015,0
831075,宏海科技,武汉宏海科技股份有限公司,2015,0
832535,润龙包装,宁夏润龙包装新材料股份有限公司,2016,0
834299,汇量科技,广州汇量网络科技股份有限公司,2015,0
830872,长信畅中,湖南长信畅中科技股份有限公司,2015,0
831059,霍斯通,广州霍斯通电气股份有限公司,2015,0
430467,深圳行健,深圳市行健自动化股份有限公司,2015,0
831828,利特尔,江苏利特尔绿色包装股份有限公司,2014,0
834522,新媒诚品,新媒诚品,2015,0
836105,艾博健康,杭州艾博健康科技股份有限公司,2015,0
430553,海红技术,兰州海红技术股份有限公司,2015,0
834287,鼎楚节能,鼎楚节能,2015,0
835940,瑞济生物,江西瑞济生物工程技术股份有限公司,2015,0
831626,胜禹股份,苏州胜禹材料科技股份有限公司,2016,0
836484,九言科技,杭州九言科技股份有限公司,2015,0
831558,阳光四季,江苏阳光四季新能源科技股份有限公司,2015,0
832106,中设智控,广东中设智控科技股份有限公司,2016,0
430130,卡联科技,卡联科技集团股份有限公司,2014,0
831139,江西广蓝,江西省广蓝传动科技股份有限公司,2016,0
835106,天图物流,广东天图物流股份有限公司,2015,0
832550,双盛锌业,江苏双盛锌业股份有限公司,2016,0
831104,翔维科技,天津市翔维科技发展股份有限公司,2015,0
830953,惠当家,江西惠当家信息技术股份有限公司,2014,0
832796,逸舒制药,广东逸舒制药股份有限公司,2015,0
430198,微创光电,武汉微创光电股份有限公司,2014,0
831459,伟诚科技,珠海伟诚科技股份有限公司,2014,0
832152,华富股份,昆山华富新材料股份有限公司,2014,0
834765,美之高,深圳市美之高科技股份有限公司,2015,0
831866,蔚林股份,蔚林新材料科技股份有限公司,2016,0
833103,兆舜科技,东莞兆舜有机硅科技股份有限公司,2014,0
834573,梅山黑茶,湖南梅山黑茶股份有限公司,2015,0
831159,安达物流,天津安达物流股份有限公司,2015,0
835125,商络电子,商络电子,2015,0
430224,网动科技,北京网动网络科技股份有限公司,2014,0
831123,大成空间,湖北大成空间科技股份有限公司,2014,0
832051,经证投资,经证投资,2016,0
833544,绿岩生态,江苏绿岩生态技术股份有限公司,2016,0
832270,骏驰科技,广东骏驰科技股份有限公司,2014,0
830813,熔金股份,河南熔金高温材料股份有限公司,2015,0
831706,领航科技,成都中节能领航科技股份有限公司,2015,0
430532,北鼎晶辉,深圳市北鼎晶辉科技股份有限公司,2014,0
832529,裕农科技,深圳市裕农科技股份有限公司,2015,0
831327,飞翼股份,飞翼股份有限公司,2015,0
834656,勃达微波,西藏勃达微波装备股份有限公司,2015,0
831466,软通股份,深圳市软通供应链股份有限公司,2016,0
833550,路维光电,深圳市路维光电股份有限公司,2015,0
831008,百华悦邦,北京百华悦邦科技股份有限公司,2015,0
832985,必然传媒,重庆必然传媒股份有限公司,2015,0
430732,威马股份,山东威马泵业股份有限公司,2016,0
831366,国龙医疗,宁夏国龙医疗发展股份有限公司,2013,0
832764,德胜科技,洛阳德胜生物科技股份有限公司,2016,0
833619,佰聆数据,广州佰聆数据股份有限公司,2015,0
831811,中普防雷,湖南中普技术股份有限公司,2014,0
833092,健耕医药,健耕医药,2015,0
834428,蓝孚高能,山东蓝孚高能物理技术股份有限公司,2015,0
833495,微瑞思创,北京微瑞思创信息科技股份有限公司,2014,0
835325,搜搜电商,成都搜搜电子商务股份有限公司,2015,0
831571,大洋股份,常州大洋线缆股份有限公司,2014,0
830780,永鹏科技,重庆永鹏网络科技股份有限公司,2015,0
430051,九恒星,北京九恒星科技股份有限公司,2013,0
430404,瑞腾科技,苏州瑞腾照明科技股份有限公司,2015,0
833556,施勒智能,施勒智能科技(上海)股份有限公司,2015,0
831485,科达建材,南通科达建材股份有限公司,2016,0
833155,东工股份,内江东工设备制造股份有限公司,2015,0
832535,润龙包装,宁夏润龙包装新材料股份有限公司,2015,0
831614,合富科技,上海合富新材料科技股份有限公司,2016,0
830944,景尚旅业,景尚旅业集团股份有限公司,2013,0
430393,三景科技,昆山三景科技股份有限公司,2014,0
837293,联诚发,深圳市联诚发科技股份有限公司,2015,0
830915,味群食品,保定味群食品科技股份有限公司,2016,0
831242,特辰科技,深圳市特辰科技股份有限公司,2015,0
832058,东联科技,北京东联世纪科技股份有限公司,2014,0
832590,恒德股份,深圳市恒德生物技术股份有限公司,2015,0
834323,韩华建材,安徽韩华建材科技股份有限公司,2016,0
430670,东芯通信,合肥东芯通信股份有限公司,2016,0
430689,摩登百货,广州摩登百货股份有限公司,2016,0
834872,五米常香,黑龙江省五米常香农业科技发展股份有限公司,2015,0
835015,福德股份,四川福德机器人股份有限公司,2015,0
832568,阿波罗,上海阿波罗机械股份有限公司,2016,0
833292,泰然科技,东营泰然材料科技股份有限公司,2015,0
833216,海涛股份,北京海涛国际旅行社股份有限公司,2015,0
831884,成达兴,福建成达兴智能科技股份有限公司,2015,0
831691,三高股份,上海三高计算机中心股份有限公司,2015,0
833375,手付通,深圳手付通科技股份有限公司,2015,0
831150,金越交通,吉林省金越交通装备股份有限公司,2015,0
831178,科马材料,浙江科马摩擦材料股份有限公司,2016,0
830767,网虫股份,宁夏网虫信息技术股份有限公司,2016,0
430141,久日新材,天津久日新材料股份有限公司,2014,0
834407,驰诚股份,河南驰诚电气股份有限公司,2015,0
832705,达瑞生物,广州市达瑞生物技术股份有限公司,2014,0
832034,正阳生物,常德市正阳生物科技股份有限公司,2016,0
833991,趋势传媒,趋势(北京)文化传媒股份有限公司,2015,0
430613,腾晖科技,广东腾晖信息科技开发股份有限公司,2014,0
831316,连连化学,江苏连连化学股份有限公司,2016,0
833491,沧海核装,河北沧海核装备科技股份有限公司,2014,0
831143,焕鑫新材,江苏焕鑫新材料股份有限公司,2015,0
430179,宇昂科技,上海宇昂水性新材料科技股份有限公司,2013,0
831718,青鸟软通,山东青鸟软通信息技术股份有限公司,2016,0
430569,安尔发,广东安尔发智能科技股份有限公司,2014,0
832046,天安智联,江苏天安智联科技股份有限公司,2014,0
831541,中节环,中节环(北京)环境科技股份有限公司,2015,0
835011,麦迪制冷,浙江麦迪制冷科技股份有限公司,2014,0
832001,黑碳节能,贵州黑碳碳投低碳产业发展股份有限公司,2016,0
831700,华信精工,株洲华信精密工业股份有限公司,2015,0
835099,开心麻花,北京开心麻花娱乐文化传媒股份有限公司,2015,0
430701,立德股份,扬州立德粉末冶金股份有限公司,2015,0
430589,银河激光,苏州银河激光科技股份有限公司,2015,0
830935,伊帕尔汗,新疆伊帕尔汗香料股份有限公司,2016,0
430272,光伏宝,世富光伏宝(上海)环保科技股份有限公司,2013,0
833968,资源环保,广州资源环保科技股份有限公司,2015,0
430199,了望股份,北京了望投资顾问股份有限公司,2016,0
430208,优炫软件,北京优炫软件股份有限公司,2014,0
833678,南方阀门,株洲南方阀门股份有限公司,2016,0
430424,联合创业,北京联合创业环保工程股份有限公司,2016,0
836888,来邦科技,来邦科技股份公司,2015,0
430664,联合永道,北京联合永道软件股份有限公司,2014,0
430325,精英智通,北京精英智通科技股份有限公司,2013,0
430748,恒均科技,安徽恒均粉末冶金科技股份有限公司,2016,0
831762,和达科技,浙江和达科技股份有限公司,2014,0
834486,德佑电气,山东德佑电气股份有限公司,2015,0
835401,浙江杭摩,浙江杭摩合成材料股份有限公司,2015,0
837317,北角娱乐,北京北角娱乐股份有限公司,2015,0
831056,千叶药包,贵州千叶药品包装股份有限公司,2015,0
833435,国润新材,洛阳国润新材料科技股份有限公司,2015,0
832519,中通电气,湖南中通电气股份有限公司,2016,0
835077,博宁福田,青岛博宁福田通道设备股份有限公司,2015,0
833073,威盛电子,西安威盛电子科技股份有限公司,2016,0
833026,中邦园林,中邦园林,2015,0
832971,卡司通,深圳市卡司通展览股份有限公司,2016,0
831947,丹田股份,珠海市丹田物业管理股份有限公司,2015,0
430253,兴竹信息,北京兴竹同智信息技术股份有限公司,2016,0
836218,森霖木,北京森霖木教育科技股份有限公司,2015,0
430202,星河科技,北京星河康帝思科技开发股份有限公司,2013,0
835279,沃得尔,浙江沃得尔科技股份有限公司,2015,0
834219,乙辰科技,深圳市乙辰科技股份有限公司,2015,0
831194,派拉软件,上海派拉软件股份有限公司,2014,0
830843,沃迪装备,上海沃迪智能装备股份有限公司,2013,0
430322,智合新天,智合新天(北京)传媒广告股份有限公司,2015,0
430673,天佑铁道,上海天佑铁道新技术研究所股份有限公司,2014,0
430415,钟舟电气,江阴钟舟电气股份有限公司,2014,0
430419,三凯股份,广东三凯新材料股份有限公司,2015,0
831636,三叶新材,杭州三叶新材料股份有限公司,2014,0
832664,未名信息,福建未名信息技术股份有限公司,2016,0
832156,强田液压,上海强田液压股份有限公司,2015,0
833965,科创股份,广西科创机械股份有限公司,2014,0
830833,九生堂,武汉九生堂生物科技股份有限公司,2016,0
832414,精湛光电,江苏精湛光电仪器股份有限公司,2016,0
834117,山东绿霸,山东绿霸化工股份有限公司,2015,0
837112,大洋生物,浙江大洋生物科技集团股份有限公司,2015,0
830951,嘉行传媒,西安嘉行影视传媒股份有限公司,2015,0
832375,宝达股份,江苏宝达汽车股份有限公司,2015,0
430135,三益能环,北京三益能源环保发展股份有限公司,2013,0
832689,德尔能,东莞市德尔能新能源股份有限公司,2015,0
835413,够快科技,上海够快网络科技股份有限公司,2015,0
430637,菱博电子,上海菱博电子技术股份有限公司,2015,0
832301,三信科技,南通三信塑胶装备科技股份有限公司,2016,0
430668,笃诚科技,江苏笃诚医药科技股份有限公司,2015,0
833757,天力锂能,新乡天力锂能股份有限公司,2016,0
831284,迈科智能,珠海迈科智能科技股份有限公司,2015,0
830956,润佳股份,润佳股份,2015,0
838804,恒泰科技,惠州市恒泰科技股份有限公司,2015,0
834695,郑设股份,中赟国际工程股份有限公司,2015,0
832149,利尔达,利尔达科技集团股份有限公司,2015,0
831169,百特莱德,北京百特莱德工程技术股份有限公司,2015,0
830809,安达科技,贵州安达科技能源股份有限公司,2015,0
430646,上海底特,上海底特精密紧固件股份有限公司,2014,0
831728,阿尼股份,阿尼信息技术股份有限公司,2015,0
831361,胜龙股份,郑州胜龙信息技术股份有限公司,2014,0
831572,疆能股份,新疆新华能电气股份有限公司,2014,0
833371,蓝天燃气,河南蓝天燃气股份有限公司,2016,0
832262,德惠商业,四川德惠商业股份有限公司,2015,0
430357,行悦信息,行悦信息科技股份有限公司,2015,0
832439,马可正嘉,北京马可正嘉汽车运动股份有限公司,2014,0
430174,沃捷传媒,北京沃捷文化传媒股份有限公司,2012,0
835712,顺宝农业,宁夏顺宝现代农业股份有限公司,2015,0
833063,高华股份,蚌埠高华电子股份有限公司,2015,0
430738,白兔湖,安徽白兔湖动力股份有限公司,2015,0
831427,信通电子,山东信通电子股份有限公司,2014,0
837838,艾格生物,浙江艾格生物科技股份有限公司,2015,0
430029,金泰得,北京金泰得生物科技股份有限公司,2014,0
832883,德润能源,胜利德润能源股份有限公司,2015,0
835217,汉唐环保,北京汉唐环保科技股份有限公司,2015,0
831482,和信基业,山西和信基业科技股份有限公司,2015,0
832115,喜宝动力,北京喜宝动力网络技术股份有限公司,2015,0
836200,国建新能,国建新能科技股份有限公司,2015,0
835478,灏景传媒,灏景(厦门)文化传媒股份有限公司,2015,0
832223,配天智造,深圳市配天智造装备股份有限公司,2015,0
831398,东联教育,内蒙古东联教育科技集团股份有限公司,2014,0
832275,敦华石油,新疆敦华石油技术股份有限公司,2016,0
831105,盟云移软,上海盟云移软网络科技股份有限公司,2016,0
430144,煦联得,北京煦联得节能科技股份有限公司,2012,0
833547,深华消防,广东深华消防设备工程股份有限公司,2015,0
831956,汇森能源,青岛汇森能源设备股份有限公司,2015,0
830886,太尔科技,福建太尔电子科技股份有限公司,2015,0
834734,创谐信息,杭州创谐信息技术股份有限公司,2015,0
830955,大盛微电,大盛微电科技股份有限公司,2015,0
833913,坤鼎集团,坤鼎投资管理集团股份有限公司,2016,0
832526,鸿普森,深圳市鸿普森科技股份有限公司,2015,0
430193,微传播,微传播(北京)网络科技股份有限公司,2015,0
832633,伏泰科技,苏州市伏泰信息科技股份有限公司,2014,0
430430,普滤得,苏州普滤得净化股份有限公司,2014,0
834839,之江生物,上海之江生物科技股份有限公司,2014,0
831472,复娱文化,上海复娱文化传播股份有限公司,2015,0
430254,中卉生态,上海中卉生态科技股份有限公司,2012,0
430665,高衡力,广州市高衡力节能科技股份有限公司,2015,0
832774,森泰环保,武汉森泰环保股份有限公司,2016,0
832931,维特科思,武汉维特科思教育股份有限公司,2014,0
833855,三楷深发,河北三楷深发科技股份有限公司,2015,0
837742,易心堂,易心堂大药房连锁股份有限公司,2015,0
833208,良品电商,青岛摆渡信息科技股份有限公司,2014,0
834086,德泓国际,德泓国际绒业股份有限公司,2015,0
838774,跨境翼,深圳市跨境翼电子商务股份有限公司,2015,0
835388,佳景科技,广东佳景科技股份有限公司,2015,0
430740,中天超硬,深圳市中天超硬工具股份有限公司,2016,0
430657,楼兰股份,大连楼兰科技股份有限公司,2015,0
834222,迈动医疗,上海迈动医疗器械股份有限公司,2016,0
832658,特别传媒,湖北特别关注传媒股份有限公司,2016,0
430270,易点天下,易点天下网络科技股份有限公司,2014,0
831335,时空客,时空客集团股份有限公司,2016,0
833457,云朵网络,宁波云朵网络科技股份有限公司,2015,0
835042,中加飞机,上海中加飞机机载设备维修股份有限公司,2015,0
430076,国基科技,北京国基科技股份有限公司,2014,0
832692,文鑫莲业,福建文鑫莲业股份有限公司,2015,0
832144,软智科技,南京软智科技股份有限公司,2015,0
832244,佳瑞高科,平顶山佳瑞高科实业股份有限公司,2015,0
832412,同益物流,江苏同益国际物流股份有限公司,2015,0
832161,金力股份,河北金力新能源科技股份有限公司,2015,0
830863,瑞华天健,北京瑞华天健科技股份有限公司,2015,0
430081,五八汽车,北京五八汽车科技股份有限公司,2015,0
832974,鲜美种苗,广东鲜美种苗股份有限公司,2014,0
831508,拓新股份,新乡拓新药业股份有限公司,2016,0
430071,首都在线,北京首都在线科技股份有限公司,2015,0
430211,丰电科技,丰电科技集团股份有限公司,2014,0
836463,云中鹤,深圳市云中鹤科技股份有限公司,2015,0
830999,银橙传媒,上海银橙文化传媒股份有限公司,2015,0
831425,致善生物,厦门致善生物科技股份有限公司,2016,0
430309,易所试,上海易所试网络信息技术股份有限公司,2016,0
430424,联合创业,北京联合创业环保工程股份有限公司,2015,0
833694,新道科技,新道科技股份有限公司,2014,0
831233,恒丰科技,新疆恒丰现代农业科技股份有限公司,2015,0
836424,美通互动,美通互动,2015,0
832773,寰烁股份,山西寰烁电子科技股份有限公司,2016,0
831784,贝尔机械,无锡市贝尔机械股份有限公司,2016,0
836136,美特林科,江苏美特林科特殊合金股份有限公司,2015,0
836885,恒达时讯,北京恒达时讯科技股份有限公司,2015,0
832492,金蓝络,上海金蓝络科技信息系统股份有限公司,2015,0
831576,汉博商业,北京汉博商业管理股份有限公司,2016,0
831214,中晶股份,中晶股份,2016,0
430642,映翰通,北京映翰通网络技术股份有限公司,2014,0
834013,利和兴,深圳市利和兴股份有限公司,2016,0
832570,蓝海科技,北京蓝海华业科技股份有限公司,2014,0
830948,捷昌驱动,浙江捷昌线性驱动科技股份有限公司,2013,0
832768,爱可生,上海爱可生信息技术股份有限公司,2014,0
831802,智华信,北京智华信科技股份有限公司,2015,0
430755,华曦达,深圳市华曦达科技股份有限公司,2015,0
832272,龙图信息,大连龙图信息技术股份有限公司,2014,0
430724,芳笛环保,武汉芳笛环保股份有限公司,2015,0
831142,易讯通,北京易讯通信息技术股份有限公司,2016,0
430467,深圳行健,深圳市行健自动化股份有限公司,2016,0
833631,汇通金融,江苏汇通金融数据股份有限公司,2015,0
832026,海龙核科,江苏海龙核科技股份有限公司,2014,0
832663,金苹果,武威金苹果农业股份有限公司,2014,0
832859,晨越建管,成都晨越建设项目管理股份有限公司,2015,0
833077,伯肯节能,北京伯肯节能科技股份有限公司,2016,0
832650,奔腾集团,奔腾科技实业集团股份有限公司,2015,0
833171,福建国航,福建国航远洋运输(集团)股份有限公司,2015,0
833804,康威通信,山东康威通信技术股份有限公司,2015,0
833030,立方控股,杭州立方控股股份有限公司,2016,0
830924,星龙科技,深圳市星龙科技股份有限公司,2014,0
430555,英派瑞,长虹塑料集团英派瑞塑料股份有限公司,2014,0
835055,乐享方登,乐享方登,2014,0
832682,像素数据,广州像素数据技术股份有限公司,2016,0
836444,中宇环保,清远市中宇环保实业股份有限公司,2015,0
836865,成远爆破,辽宁成远爆破股份有限公司,2015,0
830970,艾录股份,上海艾录包装股份有限公司,2016,0
835612,天使之泪,天使之泪,2015,0
832559,熊猫乳业,浙江熊猫乳业集团股份有限公司,2014,0
837361,识代运筹,陕西识代运筹信息科技股份有限公司,2015,0
835048,龙云旅游,黑龙江龙云旅游管理股份有限公司,2015,0
430703,高山水,深圳市高山水生态园林股份有限公司,2014,0
833038,欧开股份,上海欧开建筑装饰股份有限公司,2014,0
